target,language,cached,setup,startup
nanos,go,0,51.52280000000000000000,49.54156900000000000000
nanos,go,0,48.85853700000000000000,61.31130200000000000000
nanos,go,0,57.14014800000000000000,47.99988300000000000000
nanos,go,0,49.31599500000000000000,57.51381300000000000000
nanos,go,0,68.19483100000000000000,41.74867100000000000000
nanos,go,0,51.20706800000000000000,57.14987700000000000000
nanos,go,0,62.11465100000000000000,54.07732300000000000000
nanos,go,0,62.61339600000000000000,57.21046000000000000000
nanos,go,0,57.01796200000000000000,48.65459200000000000000
nanos,go,0,52.71224300000000000000,65.82149200000000000000
nanos,go,0,58.33729300000000000000,54.00640000000000000000
nanos,go,0,59.56492100000000000000,63.43736900000000000000
nanos,go,0,69.10730400000000000000,55.65573600000000000000
nanos,go,0,48.60109400000000000000,48.75966800000000000000
nanos,go,0,52.46019800000000000000,48.49923200000000000000
nanos,go,0,61.33833900000000000000,55.68436400000000000000
nanos,go,0,64.92111900000000000000,47.48352100000000000000
nanos,go,0,55.41786600000000000000,55.67395100000000000000
nanos,go,0,81.49551100000000000000,48.76964500000000000000
nanos,go,0,61.17842000000000000000,48.77911700000000000000
nanos,go,0,47.47375100000000000000,55.04038300000000000000
nanos,go,0,65.86765600000000000000,65.18335100000000000000
nanos,go,0,69.42562700000000000000,56.25391900000000000000
nanos,go,0,55.69908600000000000000,62.16807100000000000000
nanos,go,0,63.59959900000000000000,48.75985200000000000000
nanos,go,0,80.90447200000000000000,48.81230600000000000000
nanos,go,0,54.54997400000000000000,51.25968600000000000000
nanos,go,0,48.54339400000000000000,46.79298400000000000000
nanos,go,0,38.77506300000000000000,48.43700600000000000000
nanos,go,0,56.15643300000000000000,52.80674300000000000000
nanos,go,0,77.85201600000000000000,48.51172900000000000000
nanos,go,0,54.46416600000000000000,48.98262300000000000000
nanos,go,0,53.16624500000000000000,47.34332400000000000000
nanos,go,0,51.44967100000000000000,55.03871400000000000000
nanos,go,0,53.84016500000000000000,42.35524000000000000000
nanos,go,0,52.62015500000000000000,70.41254600000000000000
nanos,go,0,61.59382300000000000000,60.60687000000000000000
nanos,go,0,53.79110400000000000000,48.10422100000000000000
nanos,go,0,49.64311400000000000000,52.32401900000000000000
nanos,go,0,72.47061100000000000000,62.79225500000000000000
nanos,go,0,55.39122800000000000000,55.20107600000000000000
nanos,go,0,61.78580700000000000000,55.06154400000000000000
nanos,go,0,71.95199400000000000000,53.83186300000000000000
nanos,go,0,56.10603300000000000000,54.90451000000000000000
nanos,go,0,60.02064200000000000000,64.63712100000000000000
nanos,go,0,52.59019700000000000000,52.96028800000000000000
nanos,go,0,52.33211700000000000000,54.57673900000000000000
nanos,go,0,57.61829400000000000000,48.56907300000000000000
nanos,go,0,72.62486500000000000000,49.01920900000000000000
nanos,go,0,69.79650900000000000000,55.10718600000000000000
nanos,go,0,48.46939100000000000000,57.91991000000000000000
nanos,go,0,51.51496900000000000000,48.05752600000000000000
nanos,go,0,44.60666000000000000000,47.83367400000000000000
nanos,go,0,46.02553200000000000000,49.44880300000000000000
nanos,go,0,44.25739400000000000000,56.91135100000000000000
nanos,go,0,60.13260400000000000000,53.72663600000000000000
nanos,go,0,52.92622700000000000000,49.40674000000000000000
nanos,go,0,36.44527700000000000000,48.54938200000000000000
nanos,go,0,54.76487600000000000000,55.30626100000000000000
nanos,go,0,58.83776000000000000000,52.99864500000000000000
nanos,go,0,69.43411300000000000000,58.84632700000000000000
nanos,go,0,65.58156800000000000000,49.76118400000000000000
nanos,go,0,47.32013200000000000000,48.26614000000000000000
nanos,go,0,60.93621200000000000000,48.51475400000000000000
nanos,go,0,52.31393600000000000000,51.58447000000000000000
nanos,go,0,56.51250800000000000000,66.83850800000000000000
nanos,go,0,44.18841000000000000000,48.93447100000000000000
nanos,go,0,58.68349400000000000000,48.33060100000000000000
nanos,go,0,48.07022400000000000000,60.30113000000000000000
nanos,go,0,63.69932700000000000000,48.57879100000000000000
nanos,go,0,48.51008400000000000000,47.89413600000000000000
nanos,go,0,54.73208900000000000000,61.48202700000000000000
nanos,go,0,46.95945000000000000000,54.01720700000000000000
nanos,go,0,48.41120800000000000000,47.07362700000000000000
nanos,go,0,48.46943700000000000000,59.52452800000000000000
nanos,go,0,64.94665300000000000000,49.44950700000000000000
nanos,go,0,39.21337000000000000000,49.24352400000000000000
nanos,go,0,74.65310800000000000000,51.72424200000000000000
nanos,go,0,45.00916800000000000000,47.57699100000000000000
nanos,go,0,68.71229000000000000000,64.87954700000000000000
nanos,go,0,68.68855500000000000000,63.08291900000000000000
nanos,go,0,51.77817300000000000000,55.53819400000000000000
nanos,go,0,48.93478200000000000000,49.55502200000000000000
nanos,go,0,46.23553800000000000000,47.96972800000000000000
nanos,go,0,65.22144700000000000000,57.40456600000000000000
nanos,go,0,51.71768200000000000000,62.59540500000000000000
nanos,go,0,53.49126500000000000000,49.17875800000000000000
nanos,node,1,71.01081600000000000000,220.18252300000000000000
nanos,node,1,54.86525300000000000000,221.26663500000000000000
nanos,node,1,58.88720300000000000000,230.30045500000000000000
nanos,node,1,64.89904800000000000000,221.13393900000000000000
nanos,node,1,51.49980200000000000000,223.06862600000000000000
nanos,node,1,53.28880200000000000000,224.68982100000000000000
nanos,node,1,44.09298700000000000000,224.28828600000000000000
nanos,node,1,44.25476700000000000000,223.19840100000000000000
nanos,node,1,56.79508700000000000000,230.02326600000000000000
nanos,node,1,48.22935200000000000000,224.08786000000000000000
nanos,node,1,64.40006200000000000000,229.28227000000000000000
nanos,node,1,52.90851500000000000000,221.57321500000000000000
nanos,node,1,61.36808100000000000000,222.92708500000000000000
nanos,node,1,41.81267100000000000000,230.56587200000000000000
nanos,node,1,56.53489500000000000000,228.81931600000000000000
nanos,node,1,61.18555500000000000000,222.14028200000000000000
nanos,node,1,47.23972300000000000000,222.86198900000000000000
nanos,node,1,57.31123600000000000000,224.05168300000000000000
nanos,node,1,48.16741500000000000000,229.74410900000000000000
nanos,node,1,61.48662200000000000000,222.23823700000000000000
nanos,node,1,61.18491900000000000000,222.49797600000000000000
nanos,node,1,53.01863700000000000000,230.20403500000000000000
nanos,node,1,52.69830500000000000000,224.22413200000000000000
nanos,node,1,57.09394000000000000000,223.64983600000000000000
nanos,node,1,57.18101900000000000000,225.42323300000000000000
nanos,node,1,56.39058800000000000000,230.97286600000000000000
nanos,node,1,53.94360800000000000000,220.90478400000000000000
nanos,node,1,52.04471100000000000000,222.81397400000000000000
nanos,node,1,61.23102800000000000000,223.39924100000000000000
nanos,node,1,52.95660200000000000000,221.97489400000000000000
nanos,node,1,41.25250800000000000000,227.88085800000000000000
nanos,node,1,50.33658100000000000000,221.42321400000000000000
nanos,node,1,52.71816800000000000000,221.62036100000000000000
nanos,node,1,52.98565700000000000000,230.12276600000000000000
nanos,node,1,48.18918900000000000000,226.77633500000000000000
nanos,node,1,76.96539800000000000000,221.48310300000000000000
nanos,node,1,68.17745900000000000000,221.39542400000000000000
nanos,node,1,53.16650300000000000000,221.52341400000000000000
nanos,node,1,71.76663800000000000000,221.23640300000000000000
nanos,node,1,48.51645500000000000000,220.39145800000000000000
nanos,node,1,52.70802200000000000000,221.97747600000000000000
nanos,node,1,52.64109000000000000000,224.06838000000000000000
nanos,node,1,57.24251600000000000000,221.92132700000000000000
nanos,node,1,69.54901300000000000000,221.61790100000000000000
nanos,node,1,55.52837300000000000000,222.87885800000000000000
nanos,node,1,61.93814400000000000000,223.95782100000000000000
nanos,node,1,57.39940500000000000000,221.10306600000000000000
nanos,node,1,61.64740300000000000000,230.11501500000000000000
nanos,node,1,52.32538400000000000000,222.04196800000000000000
nanos,node,1,65.40884800000000000000,223.63922700000000000000
nanos,node,1,53.35439400000000000000,221.30485500000000000000
nanos,node,1,51.86438500000000000000,222.17522400000000000000
nanos,node,1,64.61941500000000000000,230.44627700000000000000
nanos,node,1,56.46168600000000000000,222.93368700000000000000
nanos,node,1,60.72661300000000000000,220.66600900000000000000
nanos,node,1,52.56192000000000000000,221.83122200000000000000
nanos,node,1,47.11350700000000000000,231.97366400000000000000
nanos,node,1,61.62197800000000000000,230.20270300000000000000
nanos,node,1,58.79670600000000000000,219.98583200000000000000
nanos,node,1,60.25414700000000000000,222.84615200000000000000
nanos,node,1,65.51885400000000000000,222.64006100000000000000
nanos,node,1,45.22881600000000000000,220.72046400000000000000
nanos,node,1,57.20848100000000000000,222.76136300000000000000
nanos,node,1,69.01788100000000000000,222.85474300000000000000
nanos,node,1,52.75585600000000000000,225.43768100000000000000
nanos,node,1,72.87596400000000000000,222.21333800000000000000
nanos,node,1,56.56925400000000000000,221.85346500000000000000
nanos,node,1,59.52303400000000000000,223.73625100000000000000
nanos,node,1,61.28008900000000000000,222.27972700000000000000
nanos,node,1,56.60964600000000000000,221.76458100000000000000
nanos,node,1,50.53274400000000000000,221.95497300000000000000
nanos,node,1,40.36352800000000000000,230.59735100000000000000
nanos,node,1,52.75147600000000000000,222.38435300000000000000
nanos,node,1,40.60012400000000000000,224.52272500000000000000
nanos,node,1,55.01725600000000000000,222.20438100000000000000
nanos,node,1,60.96432400000000000000,221.61008800000000000000
nanos,node,1,78.24833100000000000000,228.40138900000000000000
nanos,node,1,56.53530400000000000000,221.28938600000000000000
nanos,node,1,56.14900900000000000000,223.63439400000000000000
nanos,node,1,63.25866500000000000000,223.17947700000000000000
nanos,node,1,49.01529300000000000000,223.40060600000000000000
nanos,node,1,63.16080600000000000000,222.77263700000000000000
nanos,node,1,56.53176400000000000000,222.35856700000000000000
nanos,node,1,52.96734500000000000000,220.40581400000000000000
nanos,node,1,76.82291200000000000000,230.70551200000000000000
nanos,node,1,48.31829100000000000000,221.32060900000000000000
nanos,node,1,77.17901300000000000000,221.93431300000000000000
nanos,node,1,52.93808200000000000000,222.10006900000000000000
nanos,node,1,52.88464300000000000000,221.84223800000000000000
nanos,node,1,58.54418500000000000000,220.56401800000000000000
nanos,node,1,60.00340100000000000000,222.80556400000000000000
nanos,node,1,64.47669200000000000000,220.82927100000000000000
nanos,node,1,52.35098200000000000000,221.54175600000000000000
nanos,node,1,58.75278200000000000000,221.47292300000000000000
nanos,node,1,58.90352900000000000000,220.22922200000000000000
nanos,node,1,55.02383900000000000000,225.64751000000000000000
nanos,node,1,52.09346800000000000000,220.27256500000000000000
nanos,node,1,53.02845400000000000000,228.60699800000000000000
nanos,node,1,60.29012000000000000000,219.69343800000000000000
nanos,node,1,40.18796800000000000000,221.26956300000000000000
nanos,node,0,69.13203000000000000000,266.51189500000000000000
nanos,node,0,52.72212900000000000000,227.25145100000000000000
nanos,node,0,47.29734400000000000000,270.56855800000000000000
nanos,node,0,53.85651800000000000000,260.14912100000000000000
nanos,node,0,57.14918100000000000000,258.01673300000000000000
nanos,node,0,39.08063100000000000000,259.47624600000000000000
nanos,node,0,64.79314500000000000000,228.46637800000000000000
nanos,node,0,56.62234800000000000000,227.80910500000000000000
nanos,node,0,54.45087600000000000000,252.90400500000000000000
nanos,node,0,48.88925000000000000000,233.79865200000000000000
nanos,node,0,48.80228000000000000000,256.12614100000000000000
nanos,node,0,44.41787200000000000000,273.21189000000000000000
nanos,node,0,47.88935300000000000000,244.96642000000000000000
nanos,node,0,58.38021400000000000000,228.10688400000000000000
nanos,node,0,47.51607100000000000000,229.38455300000000000000
nanos,node,0,48.70675300000000000000,238.75877200000000000000
nanos,node,0,61.63377600000000000000,260.70440100000000000000
nanos,node,0,54.75680400000000000000,254.09512500000000000000
nanos,node,0,74.94260800000000000000,236.01073200000000000000
nanos,node,0,63.30165100000000000000,227.92744600000000000000
nanos,node,0,55.93014200000000000000,273.36246100000000000000
nanos,node,0,36.73282100000000000000,228.39901800000000000000
nanos,node,0,59.56080000000000000000,262.52914800000000000000
nanos,node,0,50.03049900000000000000,270.58501200000000000000
nanos,node,0,76.85022400000000000000,233.26152900000000000000
nanos,node,0,79.00452200000000000000,267.21153900000000000000
nanos,node,0,61.45883700000000000000,267.28513000000000000000
nanos,node,0,56.57870100000000000000,258.48028500000000000000
nanos,node,0,52.40091800000000000000,270.70333300000000000000
nanos,node,0,74.52200700000000000000,245.23127200000000000000
nanos,node,0,66.60407300000000000000,234.58974300000000000000
nanos,node,0,44.06381300000000000000,233.85387200000000000000
nanos,node,0,45.84278000000000000000,238.56058700000000000000
nanos,node,0,58.06669300000000000000,264.36083800000000000000
nanos,node,0,40.62457600000000000000,233.72113900000000000000
nanos,node,0,68.56417700000000000000,276.44402500000000000000
nanos,node,0,63.21834900000000000000,243.69876600000000000000
nanos,node,0,44.64999500000000000000,275.04617000000000000000
nanos,node,0,46.75144700000000000000,268.13646300000000000000
nanos,node,0,57.86709800000000000000,255.34263200000000000000
nanos,node,0,55.86640900000000000000,252.27665300000000000000
nanos,node,0,38.70804200000000000000,227.18074500000000000000
nanos,node,0,67.27021400000000000000,261.16210800000000000000
nanos,node,0,75.91269100000000000000,266.80191300000000000000
nanos,node,0,50.79941500000000000000,238.91787900000000000000
nanos,node,0,72.63460100000000000000,253.65443700000000000000
nanos,node,0,70.90650100000000000000,252.28134300000000000000
nanos,node,0,50.71572200000000000000,232.01266800000000000000
nanos,node,0,49.17471200000000000000,246.76966700000000000000
nanos,node,0,51.87719000000000000000,257.69308400000000000000
nanos,node,0,65.78912000000000000000,252.92568300000000000000
nanos,node,0,64.30787000000000000000,264.88653600000000000000
nanos,node,0,53.76521600000000000000,248.51198200000000000000
nanos,node,0,50.31239700000000000000,249.39221600000000000000
nanos,node,0,46.31652300000000000000,261.78621700000000000000
nanos,node,0,56.46641900000000000000,229.09973800000000000000
nanos,node,0,64.03415300000000000000,255.87748300000000000000
nanos,node,0,57.55573500000000000000,267.14127000000000000000
nanos,node,0,57.41075100000000000000,233.91208700000000000000
nanos,node,0,43.48891000000000000000,231.57008300000000000000
nanos,node,0,56.57791300000000000000,249.96955900000000000000
nanos,node,0,64.23772900000000000000,232.44138500000000000000
nanos,node,0,65.14253500000000000000,228.05748700000000000000
nanos,node,0,53.46249600000000000000,230.75333900000000000000
nanos,node,0,67.77580400000000000000,236.28935000000000000000
nanos,node,0,61.46310700000000000000,246.81441700000000000000
nanos,node,0,46.59692400000000000000,226.82750400000000000000
nanos,node,0,69.01542900000000000000,261.74175400000000000000
nanos,node,0,66.70668900000000000000,261.75201000000000000000
nanos,node,0,69.36582500000000000000,268.17284700000000000000
nanos,node,0,42.92380400000000000000,228.26609900000000000000
nanos,node,0,66.99707700000000000000,261.81067200000000000000
nanos,node,0,72.95152800000000000000,250.57396200000000000000
nanos,node,0,77.27497400000000000000,228.66792100000000000000
nanos,node,0,59.18672800000000000000,253.17541100000000000000
nanos,node,0,60.78132100000000000000,251.84066100000000000000
nanos,node,0,60.45239200000000000000,233.71661600000000000000
nanos,node,0,59.13029800000000000000,266.01861800000000000000
nanos,node,0,57.53580500000000000000,255.43980200000000000000
nanos,node,0,53.50706400000000000000,227.57343900000000000000
nanos,node,0,53.67411000000000000000,226.91828100000000000000
nanos,node,0,52.67839300000000000000,250.17674700000000000000
nanos,node,0,65.41713600000000000000,227.12819900000000000000
nanos,node,0,60.63563600000000000000,254.54732000000000000000
nanos,node,0,48.31120800000000000000,239.46160500000000000000
nanos,node,0,55.16536300000000000000,229.73319500000000000000
nanos,node,0,52.36862300000000000000,229.33134700000000000000
nanos,node,0,44.52755200000000000000,237.75635500000000000000
nanos,node,0,42.79687400000000000000,260.03063700000000000000
nanos,node,0,57.94274600000000000000,228.67229800000000000000
nanos,node,0,53.04998000000000000000,260.20986100000000000000
nanos,node,0,37.58314700000000000000,228.07506000000000000000
nanos,node,0,63.39617300000000000000,235.08882500000000000000
nanos,node,0,44.34173100000000000000,254.10874300000000000000
nanos,node,0,54.16268200000000000000,246.60093400000000000000
nanos,node,0,52.75837100000000000000,227.49426000000000000000
nanos,node,0,47.74419100000000000000,263.40930300000000000000
nanos,node,0,48.26991000000000000000,276.06716500000000000000
nanos,node,0,53.53737900000000000000,227.61908200000000000000
nanos,node,0,47.12755600000000000000,227.63203300000000000000
osv,go,1,52.98919300000000000000,45.61367100000000000000
osv,go,1,56.27810900000000000000,45.00668200000000000000
osv,go,1,56.15679500000000000000,45.89958200000000000000
osv,go,1,43.93658600000000000000,45.37955900000000000000
osv,go,1,66.68439700000000000000,53.77385200000000000000
osv,go,1,41.31953400000000000000,52.23077500000000000000
osv,go,1,44.66771900000000000000,46.06386000000000000000
osv,go,1,47.62400400000000000000,45.87862600000000000000
osv,go,1,39.66109300000000000000,43.98279600000000000000
osv,go,1,58.08340100000000000000,45.35162800000000000000
osv,go,1,54.39797600000000000000,44.15672100000000000000
osv,go,1,54.48013200000000000000,44.39769700000000000000
osv,go,1,43.52178300000000000000,42.79450300000000000000
osv,go,1,39.68128400000000000000,44.71039300000000000000
osv,go,1,48.48868100000000000000,44.25872400000000000000
osv,go,1,55.51469100000000000000,45.21571300000000000000
osv,go,1,51.77510400000000000000,45.14935500000000000000
osv,go,1,53.50959800000000000000,44.67328700000000000000
osv,go,1,54.01298500000000000000,45.43670200000000000000
osv,go,1,69.53823000000000000000,44.88231600000000000000
osv,go,1,62.08406300000000000000,44.55124000000000000000
osv,go,1,52.28699700000000000000,51.92412200000000000000
osv,go,1,48.06625000000000000000,44.43967900000000000000
osv,go,1,71.97879000000000000000,53.12716100000000000000
osv,go,1,54.63225500000000000000,45.00808900000000000000
osv,go,1,47.02609900000000000000,44.91281800000000000000
osv,go,1,61.22367100000000000000,53.25239300000000000000
osv,go,1,59.45075000000000000000,43.82599800000000000000
osv,go,1,52.47064500000000000000,44.29581800000000000000
osv,go,1,46.66234900000000000000,45.15778400000000000000
osv,go,1,64.50537100000000000000,45.44657500000000000000
osv,go,1,51.98406300000000000000,44.78559700000000000000
osv,go,1,52.77309400000000000000,45.48658600000000000000
osv,go,1,54.12542400000000000000,51.39391300000000000000
osv,go,1,52.99259900000000000000,45.56715000000000000000
osv,go,1,48.68987000000000000000,45.41468500000000000000
osv,go,1,54.95654700000000000000,45.55896200000000000000
osv,go,1,50.69848500000000000000,53.98457000000000000000
osv,go,1,56.81473800000000000000,45.13014700000000000000
osv,go,1,46.82990300000000000000,52.91272100000000000000
osv,go,1,56.59125700000000000000,45.16868500000000000000
osv,go,1,64.69268900000000000000,53.42848400000000000000
osv,go,1,39.02278000000000000000,44.68125500000000000000
osv,go,1,72.28054400000000000000,53.33616400000000000000
osv,go,1,52.88916700000000000000,44.80793000000000000000
osv,go,1,55.65120700000000000000,53.21615700000000000000
osv,go,1,53.17982900000000000000,44.42775800000000000000
osv,go,1,72.81286500000000000000,44.52534100000000000000
osv,go,1,44.95216000000000000000,51.02939100000000000000
osv,go,1,51.37603700000000000000,53.49206300000000000000
osv,go,1,47.84835500000000000000,44.48886900000000000000
osv,go,1,55.51845600000000000000,53.58331200000000000000
osv,go,1,60.08010400000000000000,45.17379800000000000000
osv,go,1,49.99351900000000000000,45.48832900000000000000
osv,go,1,56.77473100000000000000,53.05807100000000000000
osv,go,1,54.23999400000000000000,44.30747400000000000000
osv,go,1,50.91316800000000000000,52.53592600000000000000
osv,go,1,69.18838000000000000000,45.16803400000000000000
osv,go,1,49.37526900000000000000,44.87135100000000000000
osv,go,1,60.60396700000000000000,45.23011700000000000000
osv,go,1,43.21856000000000000000,45.19880300000000000000
osv,go,1,59.27944200000000000000,44.86592000000000000000
osv,go,1,42.31952000000000000000,45.05425000000000000000
osv,go,1,47.77917100000000000000,53.19557400000000000000
osv,go,1,39.73515100000000000000,44.97008100000000000000
osv,go,1,57.16163900000000000000,45.02238600000000000000
osv,go,1,42.89034800000000000000,51.08057500000000000000
osv,go,1,62.22134900000000000000,44.40925500000000000000
osv,go,1,60.43049400000000000000,44.04305300000000000000
osv,go,1,68.12778100000000000000,44.01478400000000000000
osv,go,1,51.02167200000000000000,44.97810000000000000000
osv,go,1,60.20796900000000000000,52.99343700000000000000
osv,go,1,57.42374700000000000000,44.99098600000000000000
osv,go,1,59.79386600000000000000,42.40648100000000000000
osv,go,1,52.40504700000000000000,45.47416200000000000000
osv,go,1,55.15467700000000000000,44.72099800000000000000
osv,go,1,44.99559300000000000000,44.82994100000000000000
osv,go,1,43.47606900000000000000,53.30675700000000000000
osv,go,1,58.04243200000000000000,45.11007400000000000000
osv,go,1,52.00257300000000000000,45.51398700000000000000
osv,go,1,43.01220000000000000000,43.91414900000000000000
osv,go,1,58.49993400000000000000,53.98271000000000000000
osv,go,1,74.39325200000000000000,53.50595000000000000000
osv,go,1,60.86768000000000000000,43.49025700000000000000
osv,go,1,40.41414500000000000000,44.83649600000000000000
osv,go,1,60.37985400000000000000,41.90201000000000000000
osv,go,1,55.79778300000000000000,44.85867500000000000000
osv,go,1,59.81043600000000000000,53.55253500000000000000
osv,go,1,58.44842800000000000000,53.75127700000000000000
osv,go,1,65.71533300000000000000,52.82540400000000000000
osv,go,1,67.66162000000000000000,45.14105100000000000000
osv,go,1,42.81232000000000000000,45.32051900000000000000
osv,go,1,56.81273200000000000000,54.35342700000000000000
osv,go,1,55.35063000000000000000,54.60931400000000000000
osv,go,1,70.70550400000000000000,45.05222400000000000000
osv,go,1,61.87634000000000000000,45.32153500000000000000
osv,go,1,62.45757400000000000000,44.83795500000000000000
osv,go,1,58.24661300000000000000,54.28595600000000000000
osv,go,1,50.82137000000000000000,44.97706000000000000000
osv,go,1,68.71113700000000000000,44.95778800000000000000
osv,go,0,48.30829500000000000000,55.76856400000000000000
osv,go,0,66.84240300000000000000,54.36637500000000000000
osv,go,0,46.79721400000000000000,55.12654800000000000000
osv,go,0,60.80602800000000000000,63.49916700000000000000
osv,go,0,56.71992500000000000000,54.49362600000000000000
osv,go,0,45.67651900000000000000,63.78514300000000000000
osv,go,0,51.52934100000000000000,59.30900300000000000000
osv,go,0,55.79813100000000000000,55.16894700000000000000
osv,go,0,44.24750400000000000000,55.42415600000000000000
osv,go,0,55.18644900000000000000,72.06482900000000000000
osv,go,0,50.42415500000000000000,71.49400100000000000000
osv,go,0,60.34891700000000000000,54.88304200000000000000
osv,go,0,61.79541500000000000000,67.39431600000000000000
osv,go,0,60.35409900000000000000,63.88763800000000000000
osv,go,0,56.86967700000000000000,62.16690800000000000000
osv,go,0,71.11920500000000000000,54.81179700000000000000
osv,go,0,60.75178900000000000000,62.76509300000000000000
osv,go,0,42.90778500000000000000,55.30740000000000000000
osv,go,0,43.65487900000000000000,67.95941800000000000000
osv,go,0,60.30869200000000000000,45.14838000000000000000
osv,go,0,68.72057200000000000000,54.74044200000000000000
osv,go,0,54.45981600000000000000,63.75153400000000000000
osv,go,0,60.66800800000000000000,69.34936700000000000000
osv,go,0,45.76308100000000000000,64.73870000000000000000
osv,go,0,51.64480300000000000000,55.32714300000000000000
osv,go,0,35.54742600000000000000,55.36796800000000000000
osv,go,0,56.25391800000000000000,55.55857200000000000000
osv,go,0,50.96999100000000000000,63.80567400000000000000
osv,go,0,53.55313600000000000000,66.86091600000000000000
osv,go,0,52.73929400000000000000,54.57186500000000000000
osv,go,0,53.54237400000000000000,60.82426600000000000000
osv,go,0,58.34437000000000000000,68.06758900000000000000
osv,go,0,53.87428600000000000000,53.79953300000000000000
osv,go,0,56.63292800000000000000,52.66980100000000000000
osv,go,0,51.46551000000000000000,63.19166300000000000000
osv,go,0,59.53581500000000000000,65.71018300000000000000
osv,go,0,50.38115600000000000000,65.93328400000000000000
osv,go,0,64.95831000000000000000,64.15625200000000000000
osv,go,0,72.36644000000000000000,54.28695800000000000000
osv,go,0,74.15693800000000000000,42.83903300000000000000
osv,go,0,65.77393600000000000000,64.45544800000000000000
osv,go,0,64.29877200000000000000,66.38416900000000000000
osv,go,0,44.84303800000000000000,55.46465800000000000000
osv,go,0,73.72316200000000000000,54.47682800000000000000
osv,go,0,55.93352500000000000000,44.75300600000000000000
osv,go,0,50.73195700000000000000,55.70517100000000000000
osv,go,0,71.41755300000000000000,76.02138100000000000000
osv,go,0,62.28460300000000000000,54.14859500000000000000
osv,go,0,54.17959400000000000000,55.33127100000000000000
osv,go,0,38.43179400000000000000,54.94316300000000000000
osv,go,0,45.01296500000000000000,56.34576900000000000000
osv,go,0,65.80606500000000000000,68.11886900000000000000
osv,go,0,61.25118500000000000000,53.90013200000000000000
osv,go,0,61.25746300000000000000,76.13382800000000000000
osv,go,0,59.13696300000000000000,62.92129500000000000000
osv,go,0,71.96379700000000000000,68.40526500000000000000
osv,go,0,47.41695000000000000000,45.22761300000000000000
osv,go,0,69.55634200000000000000,64.99401900000000000000
osv,go,0,42.51892500000000000000,67.14443000000000000000
osv,go,0,56.56670300000000000000,55.89658100000000000000
osv,go,0,68.52942100000000000000,64.05100400000000000000
osv,go,0,55.20364700000000000000,55.58889400000000000000
osv,go,0,43.67847800000000000000,55.68254000000000000000
osv,go,0,47.41721900000000000000,63.11987100000000000000
osv,go,0,56.64489100000000000000,68.95097200000000000000
osv,go,0,57.66031900000000000000,56.00762900000000000000
osv,go,0,51.74678800000000000000,49.28465600000000000000
osv,go,0,53.17262500000000000000,64.25423900000000000000
osv,go,0,60.42429600000000000000,61.41619800000000000000
osv,go,0,51.37274800000000000000,65.12104300000000000000
osv,go,0,70.91128900000000000000,63.54434400000000000000
osv,go,0,49.24867200000000000000,70.90713000000000000000
osv,go,0,52.49458900000000000000,62.24520100000000000000
osv,go,0,65.31310600000000000000,55.30125100000000000000
osv,go,0,57.08455200000000000000,55.26306600000000000000
osv,go,0,45.68306200000000000000,65.77803700000000000000
osv,go,0,57.10220500000000000000,53.38803900000000000000
osv,go,0,48.23168700000000000000,56.79995600000000000000
osv,go,0,48.66795000000000000000,72.61002700000000000000
osv,go,0,62.88711700000000000000,63.74094900000000000000
osv,go,0,54.09869900000000000000,62.70163500000000000000
osv,go,0,44.26451900000000000000,63.73234300000000000000
osv,go,0,53.10366400000000000000,54.66346000000000000000
osv,go,0,61.21516400000000000000,72.48740100000000000000
osv,go,0,61.44609100000000000000,71.62755200000000000000
osv,go,0,67.94175500000000000000,71.76176600000000000000
osv,go,0,55.94487300000000000000,58.10960100000000000000
osv,go,0,50.96533000000000000000,53.25022000000000000000
osv,go,0,50.06744700000000000000,54.71756700000000000000
osv,go,0,50.62084400000000000000,63.13972500000000000000
osv,go,0,53.11851600000000000000,70.00010300000000000000
osv,go,0,58.66132700000000000000,54.99692500000000000000
osv,go,0,58.36136400000000000000,53.96532700000000000000
osv,go,0,56.53019600000000000000,66.24930200000000000000
osv,go,0,47.54477900000000000000,65.58850500000000000000
osv,go,0,48.04755900000000000000,63.26430500000000000000
osv,go,0,65.79508900000000000000,63.82530300000000000000
osv,go,0,42.81631400000000000000,53.41225500000000000000
osv,go,0,39.15915600000000000000,55.39913500000000000000
osv,go,0,50.79671200000000000000,61.49582700000000000000
osv,node,1,55.31420000000000000000,214.24709800000000000000
osv,node,1,49.16876300000000000000,205.63660300000000000000
osv,node,1,46.61548100000000000000,204.87604200000000000000
osv,node,1,55.25153100000000000000,215.86992300000000000000
osv,node,1,39.27512000000000000000,210.98384600000000000000
osv,node,1,40.19498900000000000000,216.03111000000000000000
osv,node,1,56.03969800000000000000,205.73136600000000000000
osv,node,1,52.12001000000000000000,202.82015700000000000000
osv,node,1,42.93271900000000000000,205.36872600000000000000
osv,node,1,68.44533900000000000000,213.09425100000000000000
osv,node,1,66.64934700000000000000,204.15586000000000000000
osv,node,1,92.30710000000000000000,215.81690700000000000000
osv,node,1,60.69999900000000000000,201.48680700000000000000
osv,node,1,54.36789100000000000000,214.53849400000000000000
osv,node,1,46.94072700000000000000,202.76507600000000000000
osv,node,1,61.43601500000000000000,204.43282100000000000000
osv,node,1,52.57677800000000000000,205.92077700000000000000
osv,node,1,62.58988200000000000000,205.63627900000000000000
osv,node,1,51.62562600000000000000,206.20095400000000000000
osv,node,1,60.80222000000000000000,215.77432900000000000000
